strace: Process 15719 attached with 111 threads
[pid 15741] +++ exited with 0 +++
[pid 15844] +++ killed by SIGKILL +++
[pid 15843] +++ killed by SIGKILL +++
[pid 15842] +++ killed by SIGKILL +++
[pid 15841] +++ killed by SIGKILL +++
[pid 15840] +++ killed by SIGKILL +++
[pid 15839] +++ killed by SIGKILL +++
[pid 15838] +++ killed by SIGKILL +++
[pid 15835] +++ killed by SIGKILL +++
[pid 15837] +++ killed by SIGKILL +++
[pid 15834] +++ killed by SIGKILL +++
[pid 15833] +++ killed by SIGKILL +++
[pid 15832] +++ killed by SIGKILL +++
[pid 15830] +++ killed by SIGKILL +++
[pid 15829] +++ killed by SIGKILL +++
[pid 15828] +++ killed by SIGKILL +++
[pid 15831] +++ killed by SIGKILL +++
[pid 15827] +++ killed by SIGKILL +++
[pid 15826] +++ killed by SIGKILL +++
[pid 15825] +++ killed by SIGKILL +++
[pid 15820] +++ killed by SIGKILL +++
[pid 15818] +++ killed by SIGKILL +++
[pid 15819] +++ killed by SIGKILL +++
[pid 15817] +++ killed by SIGKILL +++
[pid 15816] +++ killed by SIGKILL +++
[pid 15813] +++ killed by SIGKILL +++
[pid 15815] +++ killed by SIGKILL +++
[pid 15811] +++ killed by SIGKILL +++
[pid 15812] +++ killed by SIGKILL +++
[pid 15810] +++ killed by SIGKILL +++
[pid 15809] +++ killed by SIGKILL +++
[pid 15807] +++ killed by SIGKILL +++
[pid 15806] +++ killed by SIGKILL +++
[pid 15805] +++ killed by SIGKILL +++
[pid 15804] +++ killed by SIGKILL +++
[pid 15803] +++ killed by SIGKILL +++
[pid 15802] +++ killed by SIGKILL +++
[pid 15801] +++ killed by SIGKILL +++
[pid 15800] +++ killed by SIGKILL +++
[pid 15799] +++ killed by SIGKILL +++
[pid 15798] +++ killed by SIGKILL +++
[pid 15797] +++ killed by SIGKILL +++
[pid 15796] +++ killed by SIGKILL +++
[pid 15795] +++ killed by SIGKILL +++
[pid 15794] +++ killed by SIGKILL +++
[pid 15793] +++ killed by SIGKILL +++
[pid 15792] +++ killed by SIGKILL +++
[pid 15791] +++ killed by SIGKILL +++
[pid 15790] +++ killed by SIGKILL +++
[pid 15788] +++ killed by SIGKILL +++
[pid 15789] +++ killed by SIGKILL +++
[pid 15787] +++ killed by SIGKILL +++
[pid 15786] +++ killed by SIGKILL +++
[pid 15785] +++ killed by SIGKILL +++
[pid 15784] +++ killed by SIGKILL +++
[pid 15783] +++ killed by SIGKILL +++
[pid 15782] +++ killed by SIGKILL +++
[pid 15781] +++ killed by SIGKILL +++
[pid 15780] +++ killed by SIGKILL +++
[pid 15779] +++ killed by SIGKILL +++
[pid 15778] +++ killed by SIGKILL +++
[pid 15777] +++ killed by SIGKILL +++
[pid 15776] +++ killed by SIGKILL +++
[pid 15774] +++ killed by SIGKILL +++
[pid 15775] +++ killed by SIGKILL +++
[pid 15773] +++ killed by SIGKILL +++
[pid 15772] +++ killed by SIGKILL +++
[pid 15771] +++ killed by SIGKILL +++
[pid 15770] +++ killed by SIGKILL +++
[pid 15808] +++ killed by SIGKILL +++
[pid 15768] +++ killed by SIGKILL +++
[pid 15767] +++ killed by SIGKILL +++
[pid 15766] +++ killed by SIGKILL +++
[pid 15765] +++ killed by SIGKILL +++
[pid 15764] +++ killed by SIGKILL +++
[pid 15762] +++ killed by SIGKILL +++
[pid 15763] +++ killed by SIGKILL +++
[pid 15760] +++ killed by SIGKILL +++
[pid 15759] +++ killed by SIGKILL +++
[pid 15758] +++ killed by SIGKILL +++
[pid 15761] +++ killed by SIGKILL +++
[pid 15757] +++ killed by SIGKILL +++
[pid 15756] +++ killed by SIGKILL +++
[pid 15755] +++ killed by SIGKILL +++
[pid 15754] +++ killed by SIGKILL +++
[pid 15753] +++ killed by SIGKILL +++
[pid 15752] +++ killed by SIGKILL +++
[pid 15751] +++ killed by SIGKILL +++
[pid 15750] +++ killed by SIGKILL +++
[pid 15749] +++ killed by SIGKILL +++
[pid 15748] +++ killed by SIGKILL +++
[pid 15747] +++ killed by SIGKILL +++
[pid 15746] +++ killed by SIGKILL +++
[pid 15745] +++ killed by SIGKILL +++
[pid 15744] +++ killed by SIGKILL +++
[pid 15743] +++ killed by SIGKILL +++
[pid 15742] +++ killed by SIGKILL +++
[pid 15740] +++ killed by SIGKILL +++
[pid 15736] +++ killed by SIGKILL +++
[pid 15735] +++ killed by SIGKILL +++
[pid 15733] +++ killed by SIGKILL +++
[pid 15732] +++ killed by SIGKILL +++
[pid 15731] +++ killed by SIGKILL +++
[pid 15730] +++ killed by SIGKILL +++
[pid 15729] +++ killed by SIGKILL +++
[pid 15728] +++ killed by SIGKILL +++
[pid 15727] +++ killed by SIGKILL +++
[pid 15726] +++ killed by SIGKILL +++
[pid 15725] +++ killed by SIGKILL +++
[pid 15724] +++ killed by SIGKILL +++
+++ killed by SIGKILL +++
